Field 1,ID,title,description,streetaddress,city,state,amenityfeatures,type,Year,notes,lon,lat,status
13370,ME101,'Rest Areas',on I-95 at Sidney (southbound) & August (northbound) also wooded area in back,,Augusta,ME,Cruisy Area,Cruising Areas,1977,NA,-69.77949,44.310624,Location could not be verified. General city or location coordinates used.
13271,ME002,'Rest Stop',on I-95 at Sidney (Southbound) & August (Northbound) - also woods in back,,Augusta,ME,Cruisy Area,Cruising Areas,1980,NA,-69.77949,44.310624,Location could not be verified. General city or location coordinates used.
13293,ME024,'Rest Stop',on I-95 S. & US 1 - S.,,Ogunquit,ME,Cruisy Area,Cruising Areas,1980,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13347,ME078,'Rest Stop',on US 1 betw. Bath & Brunswick (southbound),,Brunswick,ME,Cruisy Area,Cruising Areas,1978,NA,-69.966996,43.914016,Location could not be verified. General city or location coordinates used.
13317,ME048,'Rest Stop' on US 1,(summers),,Freeport,ME,Cruisy Area,Cruising Areas,1979,NA,-70.10312,43.857007,Location could not be verified. General city or location coordinates used.
13348,ME079,'Rest Stop' on US 1,(Summers),,Freeport,ME,Cruisy Area,Cruising Areas,1978,NA,-70.10312,43.857007,Location could not be verified. General city or location coordinates used.
13281,ME012,'Rest Stop' on US 1 (Summers),,,Freeport,ME,Cruisy Area,Cruising Areas,1980,NA,-70.10312,43.857007,Location could not be verified. General city or location coordinates used.
13280,ME011,"'Rest Stop' on US 1, betw. Bath & Brunswick (S.)",,,Brunswick,ME,Cruisy Area,Cruising Areas,1980,NA,-69.966996,43.914016,Location could not be verified. General city or location coordinates used.
13316,ME047,"'Rest Stop' on US 1, betw. Bath & Brunswick (So.)",,,Brunswick,ME,Cruisy Area,Cruising Areas,1979,NA,-69.966996,43.914016,Location could not be verified. General city or location coordinates used.
13313,ME044,'Rest Stops',on I-95 - Southbound at Herman & Northbound at Carmel,,Bangor,ME,"(AYOR),Cruisy Area",Cruising Areas,1979,NA,-68.771226,44.801613,Location could not be verified. General city or location coordinates used.
13327,ME058,'Rest Stops',on I-95 S. & US I-S.,,Ogunquit,ME,Cruisy Area,Cruising Areas,1979,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13404,ME135,'Rest Stops',on I-95 N. & S. of Ogunquit,,Ogunquit,ME,Cruisy Area,Cruising Areas,1976,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13339,ME070,'Rest Stops',on I-95 at Sidney (southbound) & Augusta (northbound) - also woods in back,,Augusta,ME,Cruisy Area,Cruising Areas,1978,NA,-69.77949,44.310624,Location could not be verified. General city or location coordinates used.
13308,ME039,'Rest Stops',on I-95 at Sidney (Southbound) & Augusta (Northbound) - also woods in back,,Augusta,ME,Cruisy Area,Cruising Areas,1979,NA,-69.77949,44.310624,Location could not be verified. General city or location coordinates used.
13344,ME075,'Rest Stops',on I-95 - southbound at Herman,,Bangor,ME,Cruisy Area,Cruising Areas,1978,NA,-68.771226,44.801613,Location could not be verified. General city or location coordinates used.
13276,ME007,'Rest Stops',on I-95 Southbound at Herman & Northbound at Carmel,,Bangor,ME,"(AYOR),Cruisy Area",Cruising Areas,1980,NA,-68.771226,44.801613,Location could not be verified. General city or location coordinates used.
13419,ME150,'Rest Stops',on U.S. 1 bet. Ogunquit & York,,Ogunquit,ME,Cruisy Area,Cruising Areas,1975,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13358,ME089,'Rest Stops',on I-95 South,,Ogunquit,ME,Cruisy Area,Cruising Areas,1978,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13367,ME098,'The Oaks',off Park Ave. (HOT),,Portland,ME,"(AYOR),Cruisy Area,(HOT)",Cruising Areas,1978,NA,-70.272969,43.656371,Verified Location
13408,ME139,"""P"" Street",,,Portland,ME,Cruisy Area,Cruising Areas,1976,NA,-70.259993,43.653321,Location could not be verified. General city or location coordinates used.
13380,ME111,"""Rest Area"" on U.S. 1 between Bath & Brunswick",(Southside),,Brunswick,ME,Cruisy Area,Cruising Areas,1977,NA,-69.966996,43.914016,Location could not be verified. General city or location coordinates used.
13377,ME108,"""Rest Areas"" on I-95 - southbound at Herman & Northbound at Carmel",,,Bangor,ME,"Cruisy Area,(AYOR)",Cruising Areas,1977,NA,-68.771226,44.801613,Location could not be verified. General city or location coordinates used.
13387,ME118,"""Rest Stops"" on I-95 South",,,Ogunquit,ME,Cruisy Area,Cruising Areas,1977,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13409,ME140,"""The Oaks""",off Park Ave (HOT),,Portland,ME,"Cruisy Area,(HOT)",Cruising Areas,1976,NA,-70.272969,43.656371,Verified Location
13393,ME124,"""The Oaks""",off Park Avenue (HOT),,Portland,ME,"Cruisy Area,(HOT)",Cruising Areas,1977,NA,-70.272969,43.656371,Verified Location
13283,ME014,Admiral's Loft Guest House,1/2 mi. N. on Main St. Tel: (207) 646 - 5496,,Ogunquit,ME,"(H),(*)",Hotel,1980,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13320,ME051,Admiral's Loft Guest House,Tel: (207) 646 - 5496 ,Main St.,Ogunquit,ME,"(H),(*)",Hotel,1979,NA,-70.6001928,43.2540678,Google Verified Location
13379,ME110,Amy's Place,,117 Wilson St.,Brewer,ME,"(P),(BYOB),(AH)",Bars/Clubs,1977,NA,-68.765492,44.7944021,Google Verified Location
13284,ME015,Anabel's ,(Nights) (Cruisy),US Hwy. 1 ,Ogunquit,ME,"(R),(YC),(D),(*)","Restaurant,Cruising Areas",1980,NA,-70.6005463,43.2472892,Google Verified Location
13414,ME145,Androscoggin Club,(Some G),100 Lincoln St.,Lewiston,ME,"(YC),(G),(*)",Bars/Clubs,1975,NA,-70.219427,44.0938793,Google Verified Location
13381,ME112,Annabell's,,U.S. Highway 1,Ogunquit,ME,"(YC),(R),(D),(*)","Restaurant,Bars/Clubs",1977,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13351,ME082,Annabelle's,(Nights),US Hwy. 1 ,Ogunquit,ME,"(R),(YC),(D),(*)","Bars/Clubs,Restaurant",1978,NA,-70.6005463,43.2472892,Google Verified Location
13321,ME052,Annabelle's,(Nights),US Hwy. 1,Ogunquit,ME,"(R),(YC),(D),(*)","Restaurant,Bars/Clubs",1979,NA,-70.6005463,43.2472892,Google Verified Location
13431,ME162,Area around Y.M.C.A. across stret from Roland's,,,Portland,ME,Cruisy Area,Cruising Areas,1974,NA,-70.265414,43.656526,Location could not be verified. General city or location coordinates used.
13423,ME154,Around Y.M.C.A.,across street from Rolands,,Portland,ME,Cruisy Area,Cruising Areas,1975,NA,-70.265414,43.656526,Location could not be verified. General city or location coordinates used.
13371,ME102,Bangor House,"(""coming back nicely with new management - left corner is best)",174 Main St.,Bangor,ME,(M),Bars/Clubs,1977,NA,-68.7724581,44.7984331,Google Verified Location
13413,ME144,Bangor Lounge,,174 Main St.,Bangor,ME,(M),Bars/Clubs,1976,NA,-68.7724581,44.7984331,Google Verified Location
13433,ME164,Bangor Lounge,,174 Main St.,Bangor,ME,,Bars/Clubs,1973,NA,-68.7724581,44.7984331,Google Verified Location
13458,ME189,Bangor Lounge,,174 Main,Bangor,ME,,Bars/Clubs,1968,NA,-68.7724581,44.7984331,Google Verified Location
13454,ME185,Bangor Lounge,,174 Main,Bangor,ME,,Bars/Clubs,1969,NA,-68.7724581,44.7984331,Google Verified Location
13425,ME156,Bangor Lounge,,174 Main St.,Bangor,ME,(M),Bars/Clubs,1974,NA,-68.7724581,44.7984331,Google Verified Location
13450,ME181,Bangor Lounge,,174 Main,Bangor,ME,,Bars/Clubs,1970,NA,-68.7724581,44.7984331,Google Verified Location
13445,ME176,Bangor Lounge,,174 Main,Bangor,ME,,Bars/Clubs,1971,NA,-68.7724581,44.7984331,Google Verified Location
13440,ME171,Bangor Lounge,,174 Main,Bangor,ME,,Bars/Clubs,1972,NA,-68.7724581,44.7984331,Google Verified Location
13396,ME127,Benjamin's Tavern,,119 Franklin St.,Bangor,ME,"(M),(*)",Bars/Clubs,1976,NA,-68.771886,44.803462,Google Verified Location
13372,ME103,Benjamin's Tavern,(R on main floor - bar in basement),119 Franklin St.,Bangor,ME,"(M),(HIP),(YC),(*),(R)","Restaurant,Bars/Clubs",1977,NA,-68.771886,44.803462,Google Verified Location
13319,ME050,Blue Swan,(Some G) (Look for blue swan on door),18 Canal St.,Lewiston,ME,"(YC),(D),(*),(G)",Bars/Clubs,1979,NA,-70.2185063,44.0983312,Google Verified Location
13350,ME081,Blue Swan ,(Some G) (look for blue swan on door),18 Canal St. nr. Main ,Lewiston,ME,"(YC),(D),(G),(*)",Bars/Clubs,1978,NA,-70.2185063,44.0983312,Google Verified Location
