"ID","title","description","streetaddress","city","state","amenityfeatures","type","unclearaddress","Year","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
1,"Anchorage Book Mart","","419 D St.","Anchorage","AK","","Book Store",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","419 D St., Anchorage, AK","-149.8894184","61.2180588","419 d st, anchorage, ak 99501, usa","Geocoded"
2,"Cattleman's","(No booze)","3471 Tudor Rd.","Anchorage","AK","(M) - Mixed Crowds - Some Straights,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Restaurant",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","3471 Tudor Rd., Anchorage, AK","-149.8146894","61.181719","3471 e tudor rd, anchorage, ak 99507, usa","Geocoded"
3,"Cinema One","(Books & arcade)","324 W. 4th Ave.","Anchorage","AK","(*) - Very popular","Book Store,Theatre",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","324 W. 4th Ave., Anchorage, AK","-149.888438","61.2182819","324 w 4th ave, anchorage, ak 99501, usa","Geocoded"
4,"Disco Den","(Disco)","122 E. 4th Ave.","Anchorage","AK","(YC) - Young and/or collegiate types,(D) - Dancing","Bars/Clubs",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","122 E. 4th Ave., Anchorage, AK","-149.8821749","61.2183952","122 e 4th ave, anchorage, ak 99501, usa","Geocoded"
5,"Gay Info Services","(907) 276-8129","","Anchorage","AK","","Organizations",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am",", Anchorage, AK","-149.9002778","61.2180556","anchorage, ak, usa","Geocoded"
6,"Hal's Place","(Some YC, W, SM) (Cruisy) nr. 6th","618 Gambell ","Anchorage","AK","(YC) - Young and/or collegiate types,(*) - Very popular,(W) - Western or coyboy types,""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(D) - Dancing","Bars/Clubs,Cruising Areas",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","618 Gambell , Anchorage, AK","-149.8716274","61.2162443","618 gambell st, anchorage, ak 99501, usa","Geocoded"
7,"Jake's","(Good afternoons)","111 W. 5th Ave.","Anchorage","AK","(*) - Very popular","Bars/Clubs",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","111 W. 5th Ave., Anchorage, AK","-149.883783","61.2179155","111 w 5th ave, anchorage, ak 99501, usa","Geocoded"
8,"Love Boutique","(Misc.)","2621 Spenard Rd.","Anchorage","AK","","Book Store,Business",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","2621 Spenard Rd., Anchorage, AK","-149.9049446","61.1967259","2621 spenard rd, anchorage, ak 99503, usa","Geocoded"
9,"M.C.C.","","602 W. 10th Ave.","Anchorage","AK","M.C.C. - Metropolitan Community Church","Church",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","602 W. 10th Ave., Anchorage, AK","-149.8937712","61.2123448","602 w 10th ave, anchorage, ak 99501, usa","Geocoded"
10,"The Village","(Disco) (opening in '79 - should be a winner)","2225 5th Ave.","Anchorage","AK","(YC) - Young and/or collegiate types,(D) - Dancing","Bars/Clubs",NA,1980,NA,"2/24/2020 2:43am","2/24/2020 4:05am","2225 5th Ave., Anchorage, AK","-149.8391747","61.2185462","2225 e 5th ave, anchorage, ak 99501, usa","Geocoded"
