"status","description","streetaddress","city","amenityfeatures","type","Year","notes","title","state","unclear_address","full.address","lon","lat","geoAddress"
"Found","","","San Juan","Cruisy Area","Cruising Areas",1980,"",NA,NA,NA,NA,NA,NA,NA
"Found","","","San Juan","Cruisy Area","Cruising Areas",1977,"",NA,NA,NA,NA,NA,NA,NA
"Found","('Hustlers')","","San Juan","Cruisy Area","Cruising Areas",1978,"",NA,NA,NA,NA,NA,NA,NA
"Found","('Hustlers')","","San Juan","Cruisy Area","Cruising Areas",1979,"",NA,NA,NA,NA,NA,NA,NA
"Found","","","San Juan","Cruisy Area","Cruising Areas",1974,"",NA,NA,NA,NA,NA,NA,NA
"Found","","","San Juan","Cruisy Area","Cruising Areas",1973,"",NA,NA,NA,NA,NA,NA,NA
"Found","'Hustlers'","","San Juan","Cruisy Area","Cruising Areas",1976,"",NA,NA,NA,NA,NA,NA,NA
"Found","('Hustlers')","","San Juan","Cruisy Area","Cruising Areas",1980,"",NA,NA,NA,NA,NA,NA,NA
"Found","'Hustlers'","","San Juan","Cruisy Area","Cruising Areas",1975,"",NA,NA,NA,NA,NA,NA,NA
"Found","('Hustlers')","","San Juan","Cruisy Area","Cruising Areas",1979,"",NA,NA,NA,NA,NA,NA,NA
"Found","('Hustlers')","","San Juan","Cruisy Area","Cruising Areas",1978,"",NA,NA,NA,NA,NA,NA,NA
"Found","'Hustlers'","","San Juan","Cruisy Area","Cruising Areas",1974,"",NA,NA,NA,NA,NA,NA,NA
"Found","","Calle Cristo & Calle Luna","San Juan","(R),(*)","Restaurant",1977,"",NA,NA,NA,NA,NA,NA,NA
