ID,title,status,description,lat/lon,streetaddress,notes,city,state,amenityfeatures,type,unclearaddress,Year,Verified?,dateadded,lastmodified
292,'Black Forest',Found,walking area under bridge at 27th & Pennsylvania N.W.,"38.904951,-77.056082",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1977,,2/24/2020 5:41pm,2/26/2020 4:19pm
278,'Black Forest',Found,walking area under bridge at 27th & Pennsylvania N.W.,"38.904951,-77.056082",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1976,,2/24/2020 5:41pm,2/26/2020 4:19pm
262,'Black Forest',Found,walking area under bridge at 27th & Pennsylvania N.W.,"38.904951,-77.056082",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1975,,2/24/2020 5:41pm,2/26/2020 4:19pm
249,'Black Forest',Found,walking area under bridge at 27th & Pennsylvania N.W.,"38.904951,-77.056082",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1974,,2/24/2020 5:41pm,2/26/2020 4:19pm
236,'Black Forest',Found,walking area under bridge at 27th & Pennsylvania N.W.,"38.904951,-77.056082",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1973,,2/24/2020 5:41pm,2/26/2020 4:19pm
224,'Black Forest',Found,walking area under bridge at 27th & Pennsylvania N.W.,"38.904951,-77.056082",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1972,,2/24/2020 5:41pm,2/26/2020 4:19pm
257,'P' St. 'Beach' ,Found,(Georgetown),"38.90945,-77.049748",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1974,,2/24/2020 5:41pm,2/26/2020 4:23pm
272,'P' St. 'Beach' in Georgetown,Found,,"38.90945,-77.049748",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1975,,2/24/2020 5:41pm,2/26/2020 4:23pm
228,"'P' St. ""Beach""",Found,(Georgetown),"38.90945,-77.049748",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1972,,2/24/2020 5:41pm,2/26/2020 4:23pm
287,'P' St. Beach,Found,(Georgetown),"38.90945,-77.049748",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1976,,2/24/2020 5:41pm,2/26/2020 4:23pm
349,'P' Street Beach (Georgetown),Found,,"38.90945,-77.049748",,,DC,District of Columbia,"Cruisy Area,(AYOR) -  At Your Own Risk - Dangerous - Usually Fuzz",Cruising Areas,checked,1980,,2/24/2020 5:41pm,2/26/2020 4:23pm
333,'P' Street Beach (Georgetown),Found,,"38.90945,-77.049748",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1979,,2/24/2020 5:41pm,2/26/2020 4:23pm
317,'P' Street Beach (Georgetown),Found,,"38.90945,-77.049748",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1978,,2/24/2020 5:41pm,2/26/2020 4:23pm
300,"""P"" Street Beach (Georgetown)",Found,,"38.90945,-77.049748",,Pin placed in middle of block,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1977,,2/24/2020 5:41pm,2/26/2020 4:31pm
344,"""The Block"" ",Found,"from 30th to 31st, betw. 'O' & Dumbarton (Georgetown)","38.90797,-77.061198",,Pin placed in middle of block,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1980,,2/24/2020 5:41pm,2/26/2020 4:24pm
328,"""The Block"" ",Found,"from 30th to 31st, betw. 'O' & Dumbarton (Georgetown)","38.90797,-77.061198",,,DC,District of Columbia,Cruisy Area,Cruising Areas,checked,1979,,2/24/2020 5:41pm,2/26/2020 4:23pm
241,Brass Rail,Found,,"38.900301,-77.029588",809 13th St. N.W.,,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers,(B) - Blacks frequent",Bars/Clubs,checked,1974,,2/24/2020 5:41pm,2/26/2020 4:24pm
229,Brass Rail,Found,13th St. at New York Ave. N.W.,"38.900301,-77.029588",809 13th St. N.W.,,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers,(B) - Blacks frequent",Bars/Clubs,checked,1973,,2/24/2020 5:41pm,2/26/2020 4:24pm
218,Brass Rail,Found,13th St. at New York Ave. N.W.,"38.900301,-77.029588",,,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,checked,1972,,2/24/2020 5:41pm,2/26/2020 4:24pm
208,Brass Rail,Found,(across the street from the Court Jesters),"38.900301,-77.029588",809 13th St. N.W.,,DC,District of Columbia,(M) - Mixed Crowds - Some Straights,Bars/Clubs,checked,1971,,2/24/2020 5:41pm,2/26/2020 4:24pm
