"ID","title","description","streetaddress","city","state","Year","amenityfeatures","type","unclearaddress","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
1,"Andrews Inn","(Ski Resort) (2 bars) (Disco) (Some L)","34 Village Square","Bellows Falls","VT",1980,"(H),(*),(R),(L),(D)","Bars/Clubs,Hotels,Restaurant,Business",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","34 Village Square, Bellows Falls, VT","-72.443933","43.134071","32 square, bellows falls, vt 05101, usa","Geocoded"
2,"Twin Cities News","(Books) Twin Cities Shopping Plaza, Barre-Montpelier Rd.","Barre-Montpelier Rd.","Berlin","VT",1980,"","Book Store",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","Barre-Montpelier Rd., Berlin, VT","-72.5472486","44.2218853","barre-montpelier rd, berlin, vt, usa","Geocoded"
4,"Acropolis","","60 Pearl St.","Burlington","VT",1980,"(M),(R)","Restaurant",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","60 Pearl St., Burlington, VT","-73.2164227","44.4805444","60 pearl st, burlington, vt 05401, usa","Geocoded"
11,"Back Home Cafe","","21 Center St.","Rutland","VT",1980,"(M),(R)","Restaurant,Bars/Clubs",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","21 Center St., Rutland, VT","-72.97889","43.60674","21 center st, rutland, vt 05701, usa","Geocoded"
12,"Mardi Gras","","40 Center St.","Rutland","VT",1980,"(*)","Bars/Clubs",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","40 Center St., Rutland, VT","-72.97824","43.6064643","40 center st, rutland, vt 05701, usa","Geocoded"
19,"Andrews Inn","(Ski resort) (WE*) (2 bars) (Some G)","34 Village Square","Bellows Falls","VT",1979,"(WE),(*),(H),(R),(D),(G)","Bars/Clubs,Business,Hotels,Restaurant",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","34 Village Square, Bellows Falls, VT","-72.443933","43.134071","32 square, bellows falls, vt 05101, usa","Geocoded"
21,"Nector's ","(Very M) (Upstairs) ","188 Main St.","Burlington","VT",1979,"(M)","Bars/Clubs",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","188 Main St., Burlington, VT","-73.2116919","44.4761844","188 main st, burlington, vt 05401, usa","Geocoded"
22,"Taj Mahal","(Downstairs)","115 College","Burlington","VT",1979,"(*),(HIP),(M),(YC),(R),(D)","Bars/Clubs,Restaurant",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","115 College, Burlington, VT","-73.215192","44.476831","115 college st, burlington, vt 05401, usa","Geocoded"
25,"Book King","(Books, etc.)","57 Merchants Row","Rutland","VT",1979,"","Book Store",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","57 Merchants Row, Rutland, VT","-72.9807534","43.6075409","57 merchants row, rutland, vt 05701, usa","Geocoded"
26,"Hotel Cooldige Bar","","17 S. Main St.","White River Junction","VT",1979,"(M)","Bars/Clubs,Hotels",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","17 S. Main St., White River Junction, VT","-72.3187118","43.6483053","17 s main st, white river junction, vt 05001, usa","Geocoded"
28,"Andrews Inn","(Ski resort) (2 bars) (Some G)","34 Village Square","Bellows Falls","VT",1978,"(H),(*),(R),(D),(G)","Hotels,Bars/Clubs,Restaurant",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","34 Village Square, Bellows Falls, VT","-72.443933","43.134071","32 square, bellows falls, vt 05101, usa","Geocoded"
30,"Office Bar","","103 Church St.","Burlington","VT",1978,"(M),(RT)","Bars/Clubs",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","103 Church St., Burlington, VT","-73.2127958","44.4774979","103 church st, burlington, vt 05401, usa","Geocoded"
31,"Taj Mahal","(Upstairs)","115 College","Burlington","VT",1978,"(HIP),(YC),(D),(M),(R)","Bars/Clubs,Restaurant",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","115 College, Burlington, VT","-73.215192","44.476831","115 college st, burlington, vt 05401, usa","Geocoded"
33,"Book King","(Books, etc.)","57 Merchants Row","Rutland","VT",1978,"","Book Store",NA,NA,"2/16/2020 4:14am","3/30/2020 11:56am","57 Merchants Row, Rutland, VT","-72.9807534","43.6075409","57 merchants row, rutland, vt 05701, usa","Geocoded"
